date,time,lat,lon,injured,killed,street,cross
2025-09-28,18:40:00,40.73401,-74.00456,1,0,W 10 ST,BLEECKER ST
2025-09-28,19:30:00,40.65967,-73.99517,1,0,24 ST,5 AVE
2025-09-28,14:10:00,40.576305,-73.96853,1,0,W BRIGHTON AVE,OCEAN PKWY
2025-09-28,15:30:00,40.738945,-73.81505,1,0,LONG ISLAND EXPRESSWAY,KISSENA BOULEVARD
2025-09-28,15:45:00,40.849106,-73.89495,1,0,3 AVE,E 179 ST
2025-09-28,16:24:00,40.69401,-73.96109,1,0,CLASSON AVE,MYRTLE AVE
2025-09-28,22:10:00,40.75927,-73.98089,1,0,W 49 ST,AVENUE OF THE AMERICAS
2025-09-28,17:57:00,40.66303,-73.99168,1,0,18 ST,5 AVE
2025-09-28,20:00:00,40.66871,-73.917305,1,0,PITKIN AVE,SARATOGA AVE
2025-09-28,23:50:00,40.625984,-74.00152,1,0,65 ST,13 AVE
2025-09-28,17:00:00,40.68506,-73.971825,1,0,NA,NA
2025-09-27,18:45:00,40.677845,-73.89524,1,0,NA,NA
2025-09-27,20:45:00,40.78888,-73.97786,1,0,W END AVE,W 86 ST
2025-09-27,18:45:00,40.739395,-73.877914,1,0,CORONA AVE,BROADWAY
2025-09-27,14:45:00,40.780857,-73.96091,1,0,E 85 ST,5 AVE
2025-09-27,13:02:00,40.709866,-73.86832,1,0,COOPER AVE,82 ST
2025-09-27,22:28:00,40.675735,-73.89685,1,0,ATLANTIC AVE,PENNSYLVANIA AVE
2025-09-27,02:36:00,40.707756,-73.946655,0,1,MESEROLE ST,LEONARD ST
2025-09-27,11:10:00,40.671623,-73.96257,1,0,WASHINGTON AVE,EASTERN PKWY
2025-09-27,09:15:00,40.73038,-73.986374,1,0,2 AVE,E 11 ST
2025-09-27,19:41:00,40.671616,-73.89774,1,0,GEORGIA AVE,PITKIN AVE
2025-09-27,00:00:00,40.716644,-73.99581,2,0,BOWERY,CANAL ST
2025-09-27,20:11:00,40.844982,-73.8852,1,0,SOUTHERN BLVD,MARMION AVE
2025-09-26,18:42:00,40.844845,-73.93518,1,0,W 175 ST,AUDUBON AVE
2025-09-26,09:30:00,40.73169,-73.805084,1,0,164 ST,JEWEL AVE
2025-09-26,12:55:00,40.734024,-73.98086,1,0,NA,NA
2025-09-26,09:45:00,40.756268,-73.82352,1,0,FRANKLIN AVE,UNION ST
2025-09-26,23:00:00,40.86158,-73.92478,1,0,FORT GEORGE HL,NAGLE AVE
2025-09-26,16:55:00,40.75582,-73.93258,1,0,29 ST,37 AVE
2025-09-26,16:02:00,40.713116,-73.93537,1,0,NA,NA
2025-09-26,11:35:00,40.63581,-73.97462,1,0,NA,NA
2025-09-26,17:05:00,40.68377,-73.92624,1,0,PATCHEN AVE,MACON ST
2025-09-26,08:40:00,40.729183,-74.011314,1,0,NA,NA
2025-09-26,22:20:00,40.850143,-73.91255,1,0,NA,NA
2025-09-26,20:02:00,40.758255,-73.89533,1,0,31 AVE,72 ST
2025-09-26,19:05:00,40.750786,-73.90106,1,0,BROADWAY,61 ST
2025-09-26,00:01:00,40.819927,-73.910194,1,0,NA,NA
2025-09-26,19:30:00,40.75302,-73.99583,1,0,NA,NA
2025-09-26,13:40:00,40.73792,-73.992226,1,0,5 AVE,E 17 ST
2025-09-26,21:00:00,40.74601,-73.8672,1,0,NA,NA
2025-09-26,13:50:00,40.849014,-73.903984,1,0,NA,NA
2025-09-26,17:30:00,40.705124,-73.86419,1,0,NA,NA
2025-09-26,19:15:00,40.82564,-73.952324,1,0,NA,NA
2025-09-26,19:09:00,40.66543,-73.97153,1,0,NA,NA
2025-09-26,16:45:00,40.7313,-74.01046,1,0,MORTON ST,WEST ST
2025-09-26,06:10:00,40.758022,-73.9818,1,0,AVENUE OF THE AMERICAS,W 47 ST
2025-09-25,07:48:00,40.683693,-73.87963,1,0,NORWOOD AVE,RIDGEWOOD AVE
2025-09-25,06:44:00,40.79804,-73.96003,1,0,W 106 ST,CENTRAL PARK W
2025-09-25,19:32:00,40.6934,-73.9675,1,0,NA,NA
2025-09-25,22:32:00,40.68803,-73.82521,1,0,NA,NA
2025-09-25,00:14:00,40.85931,-73.89884,1,0,E 184 ST,GRAND CONC
2025-09-25,03:20:00,40.716213,-73.80314,1,0,164 STREET,GRAND CENTRAL PARKWAY
2025-09-25,16:55:00,40.5963,-73.95978,1,0,AVENUE V,E 12 ST
2025-09-25,12:20:00,40.607662,-73.98194,1,0,NA,NA
2025-09-25,17:03:00,40.693134,-73.96983,1,0,MYRTLE AVE,VANDERBILT AVE
2025-09-25,07:40:00,40.822117,-73.89688,1,0,WESTCHESTER AVE,INTERVALE AVE
2025-09-25,06:40:00,40.680016,-73.877426,1,0,ATLANTIC AVE,LOGAN ST
2025-09-25,07:24:00,40.79768,-73.93728,1,0,E 117 ST,2 AVE
2025-09-25,18:55:00,40.810066,-73.95497,1,0,W 123 ST,MORNINGSIDE AVE
2025-09-25,12:20:00,40.57651,-73.985830000000007,1,0,MERMAID AVE,W 19 ST
2025-09-24,19:00:00,40.77064,-73.82657,1,0,UNION ST,31 RD
2025-09-24,11:24:00,40.798717,-73.95953,1,0,W 107 ST,CENTRAL PARK W
2025-09-24,06:53:00,40.70028,-73.94115,1,0,SUMNER PL,BROADWAY
2025-09-24,09:50:00,40.650948,-73.94668,1,0,CHURCH AVE,NEW YORK AVE
2025-09-24,14:10:00,40.81383,-73.95642,1,0,NA,NA
2025-09-24,12:00:00,40.66056,-74.00119,1,0,3 AVE,27 ST
2025-09-24,18:07:00,40.8729,-73.87778,1,0,NA,NA
2025-09-24,12:50:00,40.66701,-73.90039,1,0,SNEDIKER AVE,BLAKE AVE
2025-09-24,20:17:00,40.88514,-73.89688,1,0,NA,NA
2025-09-24,09:00:00,40.74462,-74.00269,1,0,W 20 ST,9 AVE
2025-09-24,14:56:00,40.85447,-73.91007,1,0,W BURNSIDE AVE,HARRISON AVE
2025-09-24,14:37:00,40.68064,-73.95337,1,0,FULTON ST,BEDFORD AVE
2025-09-24,08:27:00,40.81935,-73.93058,1,0,EXTERIOR STREET,EAST 149 STREET
2025-09-24,18:24:00,40.801636,-73.96858,1,0,W END AVE,W 106 ST
2025-09-23,17:00:00,40.77491,-73.97691,1,0,W 70 ST,CENTRAL PARK W
2025-09-23,09:00:00,40.677856,-73.97204,1,0,NA,NA
2025-09-23,07:15:00,40.735306,-74.00494,1,0,BLEECKER ST,PERRY ST
2025-09-23,17:30:00,40.637615,-73.98584,1,0,14 AVE,42 ST
2025-09-23,17:10:00,40.765675,-73.976234,1,0,CENTRAL PARK S,AVENUE OF THE AMERICAS
2025-09-23,11:58:00,40.57698,-73.98157,1,0,MERMAID AVE,STILLWELL AVE
2025-09-23,13:44:00,40.760273,-73.804,1,0,SANFORD AVE,162 ST
2025-09-23,16:10:00,40.72149,-73.86657,1,0,WOODHAVEN BLVD,64 RD
2025-09-23,19:14:00,40.715805,-73.82448,1,0,UNION TPKE,134 ST
2025-09-23,20:10:00,40.721455,-73.84398,1,0,71 AVE,QUEENS BLVD
2025-09-23,19:30:00,40.744186,-73.99187,1,0,W 25 ST,AVENUE OF THE AMERICAS
2025-09-23,10:40:00,40.68064,-73.95337,1,0,BEDFORD AVE,FULTON ST
2025-09-23,19:20:00,40.663284,-73.96095,1,0,WASHINGTON AVE,EMPIRE BLVD
2025-09-23,00:00:00,40.75672,-73.914215,1,0,BROADWAY,46 ST
2025-09-23,13:30:00,40.85662,-73.867615,1,0,PELHAM PARKWAY,WHITE PLAINS ROAD
2025-09-23,21:40:00,40.6752,-73.95,1,0,ST MARKS AVE,NOSTRAND AVE
2025-09-23,11:29:00,40.86159,-73.92474,1,0,NAGLE AVE,DYCKMAN ST
2025-09-23,18:41:00,40.779434,-73.98599,1,0,NA,NA
2025-09-23,07:05:00,40.825905,-73.94711,1,0,AMSTERDAM AVE,W 146 ST
2025-09-23,19:17:00,40.848484,-73.93062,1,0,AMSTERDAM AVE,W 182 ST
2025-09-22,15:00:00,40.8305,-73.86162,1,0,WHITE PLAINS RD,GLEASON AVE
2025-09-22,00:50:00,40.760147,-73.907,1,0,50 ST,30 AVE
2025-09-22,16:20:00,40.698357,-73.73136,0,1,115 AVE,227 ST
2025-09-22,12:00:00,40.747833,-73.86243,1,0,103 ST,42 AVE
2025-09-22,18:45:00,40.6292,-74.031654,1,0,79 ST,RIDGE BLVD
2025-09-22,07:00:00,40.67657,-73.944305,1,0,BROOKLYN AVE,DEAN ST
2025-09-22,17:31:00,40.742256,-73.977684,1,0,E 30 ST,2 AVE
2025-09-22,07:33:00,40.64759,-74.01141,1,0,4 AVE,48 ST
2025-09-22,00:00:00,40.828304,-73.88295,1,0,BRONX RIVER AVE,WESTCHESTER AVENUE BRG
2025-09-22,16:19:00,40.749897,-73.93781,1,0,QUEENS PLZ N,29 ST
2025-09-22,08:49:00,40.80983,-73.94993,1,0,NA,NA
2025-09-22,19:17:00,40.737553,-74.005684,1,0,W 12 ST,HUDSON ST
2025-09-22,00:53:00,40.84437,-73.889015,1,0,E TREMONT AVE,PROSPECT AVE
2025-09-22,20:51:00,40.74436,-73.913704,1,0,51 ST,43 AVE
2025-09-22,10:38:00,40.830345,-73.92327,1,0,E 164 ST,GERARD AVE
2025-09-22,02:39:00,40.74793,-73.881134,1,0,ROOSEVELT AVE,85 ST
2025-09-22,05:35:00,40.71079,-73.959946,1,0,S 4 ST,ROEBLING ST
2025-09-22,08:13:00,40.755825,-73.97076,1,0,E 50 ST,3 AVE
2025-09-22,17:39:00,40.77564,-73.96051,1,0,E 79 ST,PARK AVE
2025-09-21,15:40:00,40.602028,-73.998566,1,0,BENSON AVE,BAY 26 ST
2025-09-21,19:45:00,40.806984,-73.9535,1,0,FREDERICK DOUGLASS BLVD,W 120 ST
2025-09-21,09:10:00,40.57848,-73.989456,1,0,NEPTUNE AVE,W 22 ST
2025-09-21,11:16:00,40.713844,-73.99272,1,0,E BROADWAY,PIKE ST
2025-09-21,13:00:00,40.740105,-73.95958,1,0,2 ST,55 AVE
2025-09-21,21:15:00,40.7178,-73.80357,1,0,164 ST,82 RD
2025-09-21,12:26:00,40.74155,-73.98958,1,0,E 23 ST,5 AVE
2025-09-21,12:22:00,40.661594,-73.97935,2,0,PROSPECT PARK W,14 ST
2025-09-21,18:41:00,40.709274,-74.00169,1,0,NA,NA
2025-09-21,16:20:00,40.687473,-73.826706,1,0,117 ST,103 AVE
2025-09-21,16:54:00,40.58153,-73.961945,1,0,NEPTUNE AVE,BRIGHTON 7 ST
2025-09-21,19:10:00,40.714928,-74.00794,1,0,CHURCH ST,CHAMBERS ST
2025-09-20,19:06:00,40.72305,-73.989655,1,0,NA,NA
2025-09-20,21:13:00,40.760994,-73.99076,1,0,9 AVE,W 46 ST
2025-09-20,11:50:00,40.74137,-73.97252,1,0,FDR DRIVE,NA
2025-09-20,17:30:00,40.6255,-74.15214,1,0,FOREST AVE,LAKE AVE
2025-09-20,17:05:00,40.674667,-73.86791,1,0,AUTUMN AVE,BELMONT AVE
2025-09-20,20:15:00,40.72135,-74.00464,1,0,W BROADWAY,CANAL ST
2025-09-20,17:10:00,40.6543,-74.00098,1,0,NA,NA
2025-09-20,02:19:00,40.68602,-73.97794,1,0,NA,NA
2025-09-20,01:54:00,40.724274,-73.99082,1,0,2 AVE,E 1 ST
2025-09-20,00:00:00,40.69729,-73.75644,1,0,197 ST,115 AVE
2025-09-20,13:45:00,40.705944,-73.81201,2,0,144 ST,87 RD
2025-09-20,13:50:00,40.647907,-74.00741,1,0,45 ST,5 AVE
2025-09-20,21:00:00,40.72612,-74.001595,1,0,PRINCE ST,THOMPSON ST
2025-09-20,22:41:00,40.889263,-73.829796,1,0,NA,NA
2025-09-20,22:30:00,40.74765,-73.97357,1,0,NA,NA
2025-09-19,10:45:00,40.715473,-73.984406,1,0,NA,NA
2025-09-19,18:10:00,40.712006,-73.7581,1,0,99 AVE,202 ST
2025-09-19,13:13:00,40.72681,-73.89415,1,0,NA,NA
2025-09-19,00:00:00,40.636024,-74.13477,1,0,PORT RICHMOND AVE,CASTLETON AVE
2025-09-19,15:45:00,40.65115,-73.89001,1,0,FLATLANDS AVE,LOUISIANA AVE
2025-09-19,14:40:00,40.756958,-73.93055,1,0,30 ST,36 AVE
2025-09-19,00:00:00,40.855484,-73.86982,1,0,BRONX PARK E,BOSTON RD
2025-09-19,13:30:00,40.80289,-73.96416,1,0,NA,NA
2025-09-19,15:00:00,40.623837,-73.96129,1,0,NA,NA
2025-09-19,17:52:00,40.76277,-73.813995,1,0,150 ST,41 AVE
2025-09-19,22:50:00,40.75469,-73.99535,1,0,9 AVE,W 36 ST
2025-09-19,14:22:00,40.685993,-73.83992,1,0,101 AVE,103 ST
2025-09-19,20:04:00,40.768524,-73.87248,1,0,98 ST,23 AVE
2025-09-19,22:49:00,40.748432,-73.98247,1,0,E 35 ST,MADISON AVE
2025-09-19,18:00:00,40.821186,-73.93759,1,0,NA,NA
2025-09-19,08:10:00,40.799526,-73.937996,1,0,NA,NA
2025-09-19,14:09:00,40.828037,-73.89511,1,0,E 169 ST,TIFFANY ST
2025-09-19,21:00:00,40.6827,-73.92901,1,0,MALCOLM X BLVD,MAC DONOUGH ST
2025-09-19,23:15:00,40.767418,-73.790596,1,0,33 AVE,FRANCIS LEWIS BLVD
2025-09-19,15:40:00,40.685795,-73.91164,1,0,BUSHWICK AVE,SCHAEFER ST
2025-09-19,18:20:00,40.68135,-73.966354,1,0,NA,NA
2025-09-19,21:30:00,40.645073,-73.95802,1,0,FLATBUSH AVE,BEVERLEY RD
2025-09-19,17:40:00,40.76906,-73.928474,1,0,21 ST,30 RD
2025-09-18,11:30:00,40.690483,-73.93953,1,0,MARCUS GARVEY BLVD,VAN BUREN ST
2025-09-18,19:49:00,40.74778,-74.00482,1,0,NA,NA
2025-09-18,07:50:00,40.68951,-73.97524,1,0,NA,NA
2025-09-18,21:06:00,40.696133,-73.98711,1,0,JAY ST,TILLARY ST
2025-09-18,08:46:00,40.652164,-74.009926,1,0,3 AVE,42 ST
2025-09-18,16:04:00,40.635075,-73.97025,1,0,NA,NA
2025-09-18,16:15:00,40.88288,-73.86319,1,0,WHITE PLAINS RD,E 218 ST
2025-09-18,12:14:00,40.60686,-74.0771,1,0,HYLAN BOULEVARD,NARROWS ROAD NORTH
2025-09-18,12:27:00,40.72269,-73.98903,1,0,NA,NA
2025-09-18,19:10:00,40.843765,-73.86965,1,0,NA,NA
2025-09-18,05:25:00,40.709675,-73.82002,1,0,MAIN ST,QUEENS BLVD
2025-09-18,00:00:00,40.70604,-73.941284,1,0,HUMBOLDT ST,BOERUM ST
2025-09-18,23:44:00,40.69731,-73.95652,1,0,NA,NA
2025-09-18,19:00:00,40.716644,-73.99581,1,0,CANAL ST,BOWERY
2025-09-18,00:00:00,40.89289,-73.856285,1,0,NA,NA
2025-09-18,16:10:00,40.701477,-73.88784,1,0,NA,NA
2025-09-18,10:56:00,40.640316,-73.979065,1,0,MCDONALD AVE,AVENUE C
2025-09-18,14:46:00,40.79668,-73.93491,1,0,1 AVE,E 117 ST
2025-09-18,19:48:00,40.62892,-73.979004,1,0,WEBSTER AVE,47 ST
2025-09-18,18:30:00,40.818188,-73.896614,1,0,NA,NA
2025-09-18,16:40:00,40.76459,-73.99379,1,0,NA,NA
2025-09-17,18:55:00,40.726227,-73.88937,1,0,58 AVE,QUEENS MIDTOWN EXPY
2025-09-17,08:30:00,40.895374,-73.863556,1,0,WEBSTER AVE,E 233 ST
2025-09-17,17:05:00,40.713505,-73.99863,1,0,MOTT ST,WORTH ST
2025-09-17,19:48:00,40.80978,-73.9224,1,0,WILLIS AVE,E 139 ST
2025-09-17,10:20:00,40.683594,-73.803444,1,0,140 ST,LINDEN BLVD
2025-09-17,23:50:00,40.667652,-73.8853,1,0,DUMONT AVE,JEROME ST
2025-09-17,09:35:00,40.625977,-73.976234,1,0,20 AVE,MCDONALD AVE
2025-09-17,10:31:00,40.715954,-73.986725,1,0,GRAND ST,CLINTON ST
2025-09-17,18:57:00,40.698486,-73.92143,1,0,HIMROD ST,MYRTLE AVE
2025-09-17,08:09:00,40.846485,-73.89434,1,0,E TREMONT AVE,LAFONTAINE AVE
2025-09-17,13:55:00,40.63757,-74.014565,1,0,6 AVE,61 ST
2025-09-17,13:54:00,40.826153,-73.92026,1,0,E 161 ST,SHERMAN AVE
2025-09-17,11:05:00,40.722107,-73.99359,1,0,NA,NA
2025-09-17,20:00:00,40.770416,-73.98762,1,0,W 59 ST,10 AVE
2025-09-17,20:15:00,40.76285,-73.96773,1,0,E 60 ST,LEXINGTON AVE
2025-09-16,12:39:00,40.748062,-73.87984,1,0,ROOSEVELT AVE,ELBERTSON ST
2025-09-16,20:30:00,40.5953,-74.06287,1,0,FATHER CAPODANNO BLVD,OCEAN AVE
2025-09-16,16:03:00,40.649445,-73.89164,1,0,NA,NA
2025-09-16,11:55:00,40.636326,-73.898926,1,0,AVENUE L,E 92 ST
2025-09-16,21:50:00,40.750492,-73.97171,1,0,E 43 ST,2 AVE
2025-09-16,19:40:00,40.696358,-73.934135,1,0,BROADWAY,VERNON AVE
2025-09-16,13:07:00,40.741245,-73.985830000000007,1,0,NA,NA
2025-09-16,16:18:00,40.61477,-73.9421,1,0,NA,NA
2025-09-16,14:46:00,40.709526,-73.86939,1,0,COOPER AVE,81 ST
2025-09-16,17:50:00,40.705147,-73.90212,1,0,FOREST AVE,PUTNAM AVE
2025-09-16,19:00:00,40.762024,-74.00115,1,0,W 42 ST,12 AVE
2025-09-16,15:44:00,40.788006,-73.94176,1,0,NA,NA
2025-09-15,22:23:00,40.689873,-73.84281,1,0,ATLANTIC AVE,102 ST
2025-09-15,16:10:00,40.550266,-74.182785,1,0,SINCLAIR AVE,CARLTON BLVD
2025-09-15,14:34:00,40.71843,-74.000534,1,0,LAFAYETTE ST,CANAL ST
2025-09-15,08:25:00,40.656815,-73.95038,1,0,NA,NA
2025-09-15,16:20:00,40.64944,-73.96307,1,0,CHURCH AVE,E 18 ST
2025-09-15,11:08:00,40.77023,-73.9611,1,0,NA,NA
2025-09-15,16:45:00,40.633442,-74.14127,1,0,INNIS ST,NICHOLAS AVE
2025-09-15,19:05:00,40.75295,-73.89247,1,0,74 ST,34 AVE
2025-09-15,06:45:00,40.791557,-73.93865,1,0,1 AVE,E 109 ST
2025-09-15,15:16:00,40.641064,-73.97227,1,0,AVENUE C,E 7 ST
2025-09-15,08:29:00,40.63582,-73.95342,1,0,BEDFORD AVE,FARRAGUT RD
2025-09-15,17:16:00,40.775246,-73.947624,1,0,E 85 ST,YORK AVE
2025-09-15,14:18:00,40.72255,-73.94832,1,0,NA,NA
2025-09-15,11:40:00,40.75957,-73.83014,1,0,MAIN ST,ROOSEVELT AVE
2025-09-15,09:00:00,40.73329,-73.98718,1,0,E 14 ST,3 AVE
2025-09-15,10:05:00,40.701103,-73.922386,1,0,KNICKERBOCKER AVE,DEKALB AVE
2025-09-15,11:49:00,40.824066,-73.90871,1,0,3 AVE,E 163 ST
2025-09-15,16:56:00,40.658306,-73.95665,1,0,BEDFORD AVE,FENIMORE ST
2025-09-15,14:25:00,40.819527,-73.9162,1,0,MELROSE AVE,E 154 ST
2025-09-15,13:30:00,40.71867,-73.96349,1,0,N 4 ST,KENT AVE
2025-09-15,14:48:00,40.868534,-73.82573,2,0,NA,NA
2025-09-15,08:16:00,40.759136,-73.96858,1,0,NA,NA
2025-09-15,08:50:00,40.774654,-73.954094,1,0,E 81 ST,2 AVE
2025-09-14,18:33:00,40.77513,-73.96862,1,0,NA,NA
2025-09-14,19:59:00,40.7688,-73.95837,1,0,E 72 ST,2 AVE
2025-09-14,10:03:00,40.738773,-73.80845,1,0,HORACE HARDING EXPY,160 ST
2025-09-14,17:30:00,40.58038,-73.9676,1,0,NEPTUNE AVE,OCEAN PKWY
2025-09-14,12:25:00,40.632793,-74.13404,1,0,HEBERTON AVE,POST AVE
2025-09-14,20:25:00,40.86929,-73.900475,1,0,NA,NA
2025-09-14,17:35:00,40.747612,-73.842514,1,0,UNITED NATIONS AVE N,ASTRONAUT CT
2025-09-14,23:43:00,40.82697,-73.82542,1,0,PHILIP AVE,CALHOUN AVE
2025-09-14,17:15:00,40.76229,-73.98611,1,0,W 50 ST,8 AVE
2025-09-14,17:15:00,40.8071,-73.94598,1,0,W 124 ST,LENOX AVE
2025-09-14,13:20:00,40.638527,-73.92606,1,0,E 53 ST,KINGS HWY
2025-09-14,17:38:00,40.73643,-73.95599,1,0,NA,NA
2025-09-14,15:08:00,40.64399,-73.93332,1,0,NA,NA
2025-09-14,10:07:00,40.71909,-73.988754,1,0,NA,NA
2025-09-14,15:31:00,40.811565,-73.94272,1,0,LENOX AVE,W 131 ST
2025-09-14,17:14:00,40.66929,-73.896576,1,0,NA,NA
2025-09-14,18:26:00,40.642754,-73.90377,1,0,CONKLIN AVE,E 94 ST
2025-09-14,13:22:00,40.717384,-73.95216,1,0,UNION AVE,FROST ST
2025-09-14,00:05:00,40.763966,-73.92267,1,0,31 AVE,32 ST
2025-09-14,16:19:00,40.79793,-73.93399,1,0,E 119 ST,1 AVE
2025-09-14,19:56:00,40.79284,-73.94726,1,0,NA,NA
2025-09-13,09:13:00,40.599407,-73.97782,1,0,NA,NA
2025-09-13,00:02:00,40.86258,-73.92538,1,0,DYCKMAN ST,POST AVE
2025-09-13,13:30:00,40.85662,-73.867615,1,0,PELHAM PARKWAY,WHITE PLAINS ROAD
2025-09-13,05:41:00,40.72588,-73.94169,1,0,KINGSLAND AVE,NASSAU AVE
2025-09-13,19:30:00,40.722202,-73.73698,1,0,NA,NA
2025-09-13,21:16:00,40.803215,-73.95253,1,0,ADAM CLAYTON POWELL JR BLVD,W 116 ST
2025-09-13,02:30:00,40.81895,-73.9522,1,0,AMSTERDAM AVE,W 135 ST
2025-09-13,12:00:00,40.71358,-73.96714,1,0,NA,NA
2025-09-13,13:22:00,40.778793,-73.982056,1,0,W 72 ST,BROADWAY
2025-09-13,13:10:00,40.844177,-73.89743,1,0,E 175 ST,3 AVE
2025-09-13,12:45:00,40.667255,-73.887985,1,0,DUMONT AVE,HENDRIX ST
2025-09-13,13:25:00,40.7138,-73.93318,1,0,GRAND ST,VANDERVOORT AVE
2025-09-13,17:10:00,40.88432,-73.913734,1,0,W 232 ST,FAIRFIELD AVE
2025-09-13,14:00:00,40.75982,-73.913895,1,0,31 AVE,44 ST
2025-09-13,14:34:00,40.712906,-73.98693,1,0,MADISON ST,CLINTON ST
2025-09-13,01:55:00,40.732754,-73.990036,1,0,4 AVE,E 12 ST
2025-09-13,11:28:00,40.861732,-73.91181,1,0,W FORDHAM RD,CEDAR AVE
2025-09-13,17:45:00,40.73472,-73.87656,1,0,NA,NA
2025-09-13,22:42:00,40.727290000000004,-73.99364,1,0,LAFAYETTE ST,GREAT JONES ST
2025-09-12,22:00:00,40.71523,-73.944496,1,0,GRAHAM AVE,CONSELYEA ST
2025-09-12,16:54:00,40.67905,-73.958565,1,0,CLASSON AVE,PACIFIC ST
2025-09-12,20:24:00,40.73372,-73.98968,1,0,NA,NA
2025-09-12,19:47:00,40.668507,-73.925606,1,0,BUFFALO AVE,EASTERN PKWY
2025-09-12,17:10:00,40.655632,-73.95986,1,0,FLATBUSH AVE,PARKSIDE AVE
2025-09-12,19:50:00,40.867043,-73.897514,1,0,NA,NA
2025-09-12,14:40:00,40.631893,-74.00222,1,0,NA,NA
2025-09-12,19:56:00,40.607098,-74.06099,1,0,BAY ST,SCHOOL RD
2025-09-12,21:50:00,40.709873,-73.84724,1,0,72 RD,METROPOLITAN AVE
2025-09-12,15:55:00,40.7197,-73.85583,1,0,FLEET ST,YELLOWSTONE BLVD
2025-09-12,14:54:00,40.67668,-73.94363,1,0,NA,NA
2025-09-12,22:50:00,40.74284,-73.97447,1,0,NA,NA
2025-09-12,10:36:00,40.783844,-73.97999,1,0,W 79 ST,BROADWAY
2025-09-12,18:50:00,40.737675,-73.93024,1,0,HUNTERS POINT AVE,36 ST
2025-09-12,18:12:00,40.728954,-73.84756,1,0,108 ST,67 AVE
2025-09-12,14:07:00,40.678677,-73.98219,1,0,4 AVE,DEGRAW ST
2025-09-12,10:15:00,40.69909,-73.95608,1,0,FLUSHING AVE,SPENCER ST
2025-09-11,15:40:00,40.808575,-73.9469,1,0,NA,NA
2025-09-11,20:50:00,40.676445,-73.92761,1,0,ROCHESTER AVE,PACIFIC ST
2025-09-11,08:16:00,40.713078,-73.98506,1,0,MADISON ST,MONTGOMERY ST
2025-09-11,09:00:00,40.616783,-73.97007,1,0,NA,NA
2025-09-11,11:00:00,40.85017,-73.89791,1,0,E 179 ST,PARK AVE
2025-09-11,18:00:00,40.66996,-73.98547,1,0,NA,NA
2025-09-11,09:40:00,40.70335,-73.94754,1,0,THROOP AVE,WALTON ST
2025-09-11,17:35:00,40.87296,-73.87494,1,0,E 205 ST,WEBSTER AVE
2025-09-11,21:15:00,40.707653,-73.83117,1,0,LEFFERTS BLVD,BEVERLY RD
2025-09-11,08:10:00,40.678356,-73.78891,1,0,120 AVE,153 ST
2025-09-11,05:25:00,40.771347,-73.922844,1,0,ASTORIA BLVD,CRESCENT ST
2025-09-11,10:36:00,40.659107,-73.99575,1,0,5 AVE,25 ST
2025-09-11,09:11:00,40.63552,-74.01669,1,0,65 ST,6 AVE
2025-09-11,19:51:00,40.6641,-73.94058,1,0,NA,NA
2025-09-11,09:30:00,40.817097,-73.96069,1,0,NA,NA
2025-09-11,16:35:00,40.797005,-73.937775,1,0,2 AVE,E 116 ST
2025-09-11,18:25:00,40.696133,-73.98711,1,0,TILLARY ST,JAY ST
2025-09-11,13:30:00,40.763546,-73.96934,1,0,E 60 ST,PARK AVE
2025-09-11,15:20:00,40.653027,-73.738945,1,0,149 AVE,HUXLEY ST
2025-09-11,17:15:00,40.7362,-73.87205,1,0,NA,NA
2025-09-11,18:34:00,40.763992,-73.95878,1,0,E 66 ST,1 AVE
2025-09-10,20:05:00,40.862446,-73.89714,1,0,E FORDHAM RD,GRAND CONC
2025-09-10,11:17:00,40.758453,-73.89347,1,0,74 ST,31 AVE
2025-09-10,09:23:00,40.67834,-73.9552,1,0,PACIFIC ST,FRANKLIN AVE
2025-09-10,14:00:00,40.72695,-73.73008,1,0,BRADDOCK AVE,238 ST
2025-09-10,08:32:00,40.666866,-73.92852,1,0,ROCHESTER AVE,PRESIDENT ST
2025-09-10,06:29:00,40.74544,-73.975395,1,0,2 AVE,E 35 ST
2025-09-10,16:16:00,40.69111,-73.91696,1,0,MADISON ST,EVERGREEN AVE
2025-09-10,23:20:00,40.75167,-73.94187,1,0,23 ST,QUEENS PLZ N
2025-09-10,12:02:00,40.746693,-73.979996,1,0,NA,NA
2025-09-10,21:50:00,40.863113,-73.92061,1,0,NAGLE AVE,W 204 ST
2025-09-10,18:22:00,40.701637,-73.91702,1,0,NA,NA
2025-09-10,16:15:00,40.80098,-73.93178,1,0,E 124 ST,1 AVE
2025-09-10,16:17:00,40.846645,-73.904686,1,0,E 175 ST,CLAY AVE
2025-09-09,09:20:00,40.827503,-73.8864,1,0,WESTCHESTER AVE,HOME ST
2025-09-09,00:00:00,40.728344,-73.73546,1,0,RANSOM ST,BRADDOCK AVE
2025-09-09,16:45:00,40.753407,-73.99068,1,0,NA,NA
2025-09-09,00:23:00,40.73648,-73.874275,1,0,55 AVE,JUSTICE AVE
2025-09-09,19:17:00,40.793953,-73.97416,1,0,W END AVE,W 94 ST
2025-09-09,18:40:00,40.798656,-73.96148,1,0,W 106 ST,MANHATTAN AVE
2025-09-09,18:50:00,40.643066,-73.95165,1,0,ROGERS AVE,CLARENDON RD
2025-09-09,11:30:00,40.686295,-73.98526,1,0,PACIFIC ST,BOND ST
